nohup: ignoring input
29
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
oops
5578
31
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
oops
3811
39
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
oops
5119
40
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
oops
4920
47
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
oops
5012
48
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
oops
746
52
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
oops
3683
58
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
oops
3419
90
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
ok
