nohup: ignoring input
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
oops
3787
35
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
oops
208
38
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
oops
5523
46
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
oops
4297
47
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
oops
2026
49
Progress: 0/6000 (0.0%)
oops
513
50
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
oops
2738
54
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
oops
5890
65
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
oops
732
74
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
oops
208
94
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
Progress: 0/6000 (0.0%)
Progress: 1000/6000 (16.7%)
Progress: 2000/6000 (33.3%)
Progress: 3000/6000 (50.0%)
Progress: 4000/6000 (66.7%)
Progress: 5000/6000 (83.3%)
ok
